1	0000000000000000	2	0	-----------#	-----------#	-----------#	-------?---#
2	01011	2	0	-----------#	-----------#	-----------#	-------?---#
3	01011	2	0	-----------#	-----------#	-----------#	-------?---#
4	01011	2	0	-----------#	-----------#	-----------#	-------?---#
5	01011	2	1	-----------#	-----------#	-----------#	-------?---#
6	01011	2	1	-----------#	-----------#	-----------#	-------?---#
7	01011	2	2	-----------#	-----------#	-----------#	-------?---#
8	01011	3	3	-----------#	-----------#	-------?---#	-------?---#
9	01011	3	3	-----------#	-----------#	-------?---#	-------?---#
10	01011	4	4	-----------#	-------?---#	-------?---#	-------?---#
11	01011	4	5	-----------#	-------?---#	-------?---#	-------?---#
12	01011	5	6	-------?---#	-------?---#	-------?---#	-----------#
13	01000	5	6	-------?---#	-------?---#	-------?---#	-----------#
14	01011	5	6	-------?---#	-------?---#	-------?---#	-----------#
15	01011	6	6	-------?---#	-------?---#	-----------#	-----------#
16	01011	7	5	-------?---#	-----------#	-----------#	-----------#
17	01011	7	4	-------?---#	-----------#	-----------#	-----------#
18	01011	8	3	-----------#	-----------#	-----------#	-----------#
19	01011	8	3	-----------#	-----------#	-----------#	-----------#
20	01011	9	3	-----------#	-----------#	-----------#	-----------#
21	01011	9	2	-----------#	-----------#	-----------#	-----------#
22	01011	10	2	-----------#	-----------#	-----------#	-----------#
23	01011	11	2	-----------#	-----------#	-----------#	-------###-#
24	01011	11	3	-----------#	-----------#	-----------#	-------###-#
25	01011	12	3	-----------#	-----------#	-------###-#	-------###-#
26	01011	12	4	-----------#	-----------#	-------###-#	-------###-#
27	01011	13	4	-----------#	-------###-#	-------###-#	-----------#
28	01011	14	5	-------###-#	-------###-#	-----------#	-----------#
29	01011	14	6	-------###-#	-------###-#	-----------#	-----------#
30	01011	15	7	-------###-#	-----------#	-----------#	---?-------#
31	01011	16	8	-----------#	-----------#	---?-------#	---?---?---#
32	01011	16	9	-----------#	-----------#	---?-------#	---?---?---#
33	01011	16	10	-----------#	-----------#	---?-------#	---?---?---#
34	01000	16	10	-----------#	-----------#	---?-------#	---?---?---#
35	01011	16	10	-----------#	-----------#	---?-------#	---?---?---#
36	01011	17	10	-----------#	---?-------#	---?---?---#	---?-------#
37	01011	17	9	-----------#	---?-------#	---?---#---#	---?-------#
38	01011	17	9	-----------#	---?-------#	---?---#---#	---?-------#
39	01011	17	10	-----------#	---?-------#	---?---#---#	---?-------#
40	01011	18	10	---?-------#	---?---#---#	---?-------#	-----------#
41	01000	18	10	---?-------#	---?---#---#	---?-------#	-----------#
42	01011	18	10	---?-------#	---?---#---#	---?-------#	-----------#
43	01011	19	10	---?---#---#	---?-------#	-----------#	-----------#
44	01011	19	9	---?---#---#	---?-------#	-----------#	-----------#
45	01011	20	8	---?-------#	-----------#	-----------#	-------###-#
46	01011	20	7	---?-------#	-----------#	-----------#	-------###-#
47	01011	20	7	---?-------#	-----------#	-----------#	-------###-#
48	01011	20	7	---?-------#	-----------#	-----------#	-------###-#
49	01011	20	6	---?-------#	-----------#	-----------#	-------###-#
50	01011	20	6	---?-------#	-----------#	-----------#	-------###-#
51	01011	20	6	---?-------#	-----------#	-----------#	-------###-#
52	01000	21	6	-----------#	-----------#	-------###-#	-------###-#
53	01011	21	6	-----------#	-----------#	-------###-#	-------###-#
54	01011	21	6	-----------#	-----------#	-------###-#	-------###-#
55	01011	21	5	-----------#	-----------#	-------###-#	-------###-#
56	01011	22	4	-----------#	-------###-#	-------###-#	-----------#
57	01011	22	3	-----------#	-------###-#	-------###-#	-----------#
58	01011	23	3	-------###-#	-------###-#	-----------#	-----------#
59	01011	23	3	-------###-#	-------###-#	-----------#	-----------#
60	01011	23	2	-------###-#	-------###-#	-----------#	-----------#
61	01011	24	2	-------###-#	-----------#	-----------#	----#-#----#
62	01011	25	2	-----------#	-----------#	----#-#----#	----#-#----#
63	01011	25	3	-----------#	-----------#	----#-#----#	----#-#----#
64	01011	26	3	-----------#	----#-#----#	----#-#----#	-----------#
65	01000	26	3	-----------#	----#-#----#	----#-#----#	-----------#
66	01011	27	3	----#-#----#	----#-#----#	-----------#	---------#-#
67	01011	27	3	----#-#----#	----#-#----#	-----------#	---------#-#
68	01011	28	2	----#-#----#	-----------#	---------#-#	---------#-#
69	01011	28	1	----#-#----#	-----------#	---------#-#	---------#-#
70	01011	29	0	-----------#	---------#-#	---------#-#	---------#-#
71	01011	30	0	---------#-#	---------#-#	---------#-#	---------#-#
72	01011	30	0	---------#-#	---------#-#	---------#-#	---------#-#
73	01011	31	0	---------#-#	---------#-#	---------#-#	-----------#
74	01011	31	0	---------#-#	---------#-#	---------#-#	-----------#
75	01011	32	0	---------#-#	---------#-#	-----------#	-----------#
76	01011	33	0	---------#-#	-----------#	-----------#	-----------#
77	01011	33	0	---------#-#	-----------#	-----------#	-----------#
78	01011	34	1	-----------#	-----------#	-----------#	-----------#
79	01011	35	1	-----------#	-----------#	-----------#	-----------#
80	01011	35	2	-----------#	-----------#	-----------#	-----------#
81	01011	36	3	-----------#	-----------#	-----------#	-----------#
82	01011	37	4	-----------#	-----------#	-----------#	-----------#
83	01011	37	5	-----------#	-----------#	-----------#	-----------#
84	01011	38	6	-----------#	-----------#	-----------#	-------###-#
