1	0000000000000000	2	0	-----------#	-----------#	-----------#	-----------#
2	01011	2	0	-----------#	-----------#	-----------#	-----------#
3	01011	2	0	-----------#	-----------#	-----------#	-----------#
4	01011	2	0	-----------#	-----------#	-----------#	-----------#
5	01011	2	1	-----------#	-----------#	-----------#	-----------#
6	01011	2	1	-----------#	-----------#	-----------#	-----------#
7	01011	2	2	-----------#	-----------#	-----------#	-----------#
8	01011	3	3	-----------#	-----------#	-----------#	-----------#
9	01011	3	3	-----------#	-----------#	-----------#	-----------#
10	01011	4	4	-----------#	-----------#	-----------#	-----------#
11	01011	4	5	-----------#	-----------#	-----------#	-----------#
12	01011	5	6	-----------#	-----------#	-----------#	-----------#
13	01011	5	7	-----------#	-----------#	-----------#	-----------#
14	01011	6	8	-----------#	-----------#	-----------#	-----------#
15	01011	6	10	-----------#	-----------#	-----------#	-----------#
16	01000	7	10	-----------#	-----------#	-----------#	-----------#
17	01011	7	10	-----------#	-----------#	-----------#	-----------#
18	01011	8	10	-----------#	-----------#	-----------#	-----------#
19	01011	8	9	-----------#	-----------#	-----------#	-----------#
20	01011	9	8	-----------#	-----------#	-----------#	-----------#
21	01011	9	7	-----------#	-----------#	-----------#	-----------#
22	01011	10	7	-----------#	-----------#	-----------#	-----------#
23	01011	11	7	-----------#	-----------#	-----------#	-----------#
24	01011	11	6	-----------#	-----------#	-----------#	-----------#
25	01011	12	6	-----------#	-----------#	-----------#	-----------#
26	01011	12	6	-----------#	-----------#	-----------#	-----------#
27	01011	13	7	-----------#	-----------#	-----------#	-----------#
28	01011	14	7	-----------#	-----------#	-----------#	-----------#
29	01011	14	8	-----------#	-----------#	-----------#	-----------#
30	01011	15	8	-----------#	-----------#	-----------#	-----------#
31	01011	16	9	-----------#	-----------#	-----------#	-----------#
32	01011	16	10	-----------#	-----------#	-----------#	-----------#
33	01000	17	10	-----------#	-----------#	-----------#	-----------#
34	01011	18	10	-----------#	-----------#	-----------#	-----------#
35	01011	18	10	-----------#	-----------#	-----------#	-----------#
36	01011	19	9	-----------#	-----------#	-----------#	-----------#
37	01011	20	8	-----------#	-----------#	-----------#	-----------#
38	01011	20	7	-----------#	-----------#	-----------#	-----------#
39	01011	21	7	-----------#	-----------#	-----------#	-----------#
40	01011	21	7	-----------#	-----------#	-----------#	-----------#
41	01011	22	6	-----------#	-----------#	-----------#	-----------#
42	01011	23	6	-----------#	-----------#	-----------#	-----------#
43	01011	23	6	-----------#	-----------#	-----------#	-----------#
44	01011	24	7	-----------#	-----------#	-----------#	-----------#
45	01011	25	7	-----------#	-----------#	-----------#	-----------#
46	01011	25	8	-----------#	-----------#	-----------#	-----------#
47	01011	26	8	-----------#	-----------#	-----------#	-----------#
48	01011	27	9	-----------#	-----------#	-----------#	-----------#
49	01011	27	10	-----------#	-----------#	-----------#	-----------#
50	01000	28	10	-----------#	-----------#	-----------#	-----------#
51	01011	29	10	-----------#	-----------#	-----------#	-----------#
52	01011	29	10	-----------#	-----------#	-----------#	-----------#
53	01011	30	9	-----------#	-----------#	-----------#	-----------#
54	01011	31	8	-----------#	-----------#	-----------#	-----------#
55	01011	31	7	-----------#	-----------#	-----------#	-----------#
56	01011	32	7	-----------#	-----------#	-----------#	-----------#
57	01011	33	7	-----------#	-----------#	-----------#	-----------#
58	01011	33	6	-----------#	-----------#	-----------#	-----------#
59	01011	34	6	-----------#	-----------#	-----------#	-----------#
60	01011	35	6	-----------#	-----------#	-----------#	-----------#
61	01011	35	7	-----------#	-----------#	-----------#	-----------#
62	01011	36	7	-----------#	-----------#	-----------#	-----------#
63	01011	37	8	-----------#	-----------#	-----------#	-----------#
64	01011	37	8	-----------#	-----------#	-----------#	-----------#
65	01011	38	9	-----------#	-----------#	-----------#	-----------#
66	01011	39	10	-----------#	-----------#	-----------#	-----------#
67	01000	39	10	-----------#	-----------#	-----------#	-----------#
68	00011	40	10	-----------#	-----------#	-----------#	-----------#
69	00001	41	10	-----------#	-----------#	-----------#	----------##
70	00001	41	9	-----------#	-----------#	-----------#	----------##
71	00001	41	9	-----------#	-----------#	-----------#	----------##
72	00001	42	9	-----------#	-----------#	----------##	-----------#
73	01001	42	9	-----------#	-----------#	----------##	-----------#
74	01001	43	9	-----------#	----------##	-----------#	-----------#
75	01001	43	10	-----------#	----------##	-----------#	-----------#
76	01001	44	10	----------##	-----------#	-----------#	-----------#
77	01000	44	10	----------##	-----------#	-----------#	-----------#
78	01001	44	10	----------##	-----------#	-----------#	-----------#
79	01001	45	10	-----------#	-----------#	-----------#	-----------#
80	01001	45	10	-----------#	-----------#	-----------#	-----------#
81	01001	46	10	-----------#	-----------#	-----------#	-----------#
82	01001	47	10	-----------#	-----------#	-----------#	-----------#
83	01001	47	10	-----------#	-----------#	-----------#	-----------#
84	01001	48	10	-----------#	-----------#	-----------#	-----------#
85	01011	48	10	-----------#	-----------#	-----------#	-----------#
86	01011	49	10	-----------#	-----------#	-----------#	-----------#
87	01011	49	9	-----------#	-----------#	-----------#	-----------#
88	01011	50	8	-----------#	-----------#	-----------#	-----------#
89	01001	51	7	-----------#	-----------#	-----------#	-----------#
90	01001	51	7	-----------#	-----------#	-----------#	-----------#
91	01001	52	7	-----------#	-----------#	-----------#	----?---####
