1	0000000000000000	-----------#	-----------#	-----------#	-----------#
2	01001	-----------#	-----------#	-----------#	-----------#
3	01001	-----------#	-----------#	-----------#	-----------#
4	01001	-----------#	-----------#	-----------#	-----------#
5	01001	-----------#	-----------#	-----------#	-----------#
6	01000	-----------#	-----------#	-----------#	-----------#
7	01000	-----------#	-----------#	-----------#	-----------#
8	01001	-----------#	-----------#	-----------#	-----------#
9	01001	-----------#	-----------#	-----------#	-----------#
10	01001	-----------#	-----------#	-----------#	-----------#
11	01001	-----------#	-----------#	-----------#	----------##
12	01000	-----------#	-----------#	-----------#	----------##
13	01000	-----------#	-----------#	----------##	---------###
14	10000	-----------#	-----------#	----------##	---------###
15	10000	-----------#	-----------#	----------##	---------###
16	01011	-----------#	----------##	---------###	--------####
17	01011	-----------#	----------##	---------###	--------####
18	01011	-----------#	----------##	---------###	--------####
19	01011	----------##	---------###	--------####	-------#####
20	01011	----------##	---------###	--------####	-------#####
21	01011	----------##	---------###	--------####	-------#####
22	01011	---------###	--------####	-------#####	-------#---#
23	01011	---------###	--------####	-------#####	-------#---#
24	01001	--------####	-------#####	-------#---#	-------#---#
25	01001	--------####	-------#####	-------#---#	-------#---#
26	01001	-------#####	-------#---#	-------#---#	-------#---#
27	01001	-------#---#	-------#---#	-------#---#	-----------#
28	01001	-------#---#	-------#---#	-------#---#	-----------#
29	01001	-------#---#	-------#---#	-----------#	-----------#
30	01001	-------#---#	-------#---#	-----------#	-----------#
31	01001	-------#---#	-----------#	-----------#	-----------#
32	01001	-----------#	-----------#	-----------#	-----------#
33	01001	-----------#	-----------#	-----------#	-----------#
34	01001	-----------#	-----------#	-----------#	-----------#
35	01001	-----------#	-----------#	-----------#	-----------#
36	01011	-----------#	-----------#	-----------#	-----------#
37	01011	-----------#	-----------#	-----------#	-----------#
38	01011	-----------#	-----------#	-----------#	-----------#
39	01011	-----------#	-----------#	-----------#	------------
40	01011	-----------#	-----------#	------------	------------
41	01011	-----------#	-----------#	------------	------------
42	01011	-----------#	------------	------------	------------
43	01011	------------	------------	------------	---?---?---#
44	01001	------------	------------	------------	---?---?---#
45	01001	------------	------------	---?---?---#	---?---?---#
46	01001	------------	---?---?---#	---?---?---#	---?---?---#
47	01001	------------	---?---?---#	---?---?---#	---?---?---#
48	01011	---?---?---#	---?---?---#	---?---?---#	---?---?---#
49	01011	---?---?---#	---?---?---#	---?---?---#	---?---?---#
50	01001	---?---?---#	---?---?---#	---#---?---#	---?---?---#
51	01001	---?---?---#	---#---?---#	---?---?---#	---?---?---#
52	01001	---#---?---#	---?---?---#	---?---?---#	-----------#
53	01001	---#---?---#	---?---?---#	---?---?---#	-----------#
54	01001	---?---?---#	---?---?---#	-----------#	-----------#
55	01001	---?---?---#	-----------#	-----------#	-----------#
56	01001	---?---?---#	-----------#	-----------#	-----------#
57	01001	-----------#	-----------#	-----------#	-----------#
58	01001	-----------#	-----------#	-----------#	-----------#
59	01001	-----------#	-----------#	-----------#	-----------#
60	01001	-----------#	-----------#	-----------#	-----------#
61	01001	-----------#	-----------#	-----------#	-----------#
62	01011	-----------#	-----------#	-----------#	-----------#
63	01011	-----------#	-----------#	-----------#	-----------#
64	01011	-----------#	-----------#	-----------#	-----------#
65	01011	-----------#	-----------#	-----------#	----------##
66	01011	-----------#	-----------#	-----------#	----------##
67	01011	-----------#	-----------#	----------##	---------###
68	01011	-----------#	----------##	---------###	---------###
69	01011	-----------#	----------##	---------###	---------###
70	01001	----------##	---------###	---------###	-------#####
71	01001	---------###	---------###	-------#####	-------#####
72	01001	---------###	---------###	-------#####	-------#####
73	01001	---------###	-------#####	-------#####	---------###
74	01011	-------#####	-------#####	---------###	-----------#
75	01011	-------#####	-------#####	---------###	-----------#
76	01011	-------#####	---------###	-----------#	-----------#
77	01011	---------###	-----------#	-----------#	-----------#
78	01011	---------###	-----------#	-----------#	-----------#
79	01011	-----------#	-----------#	-----------#	-----------#
80	01011	-----------#	-----------#	-----------#	-----------#
81	01011	-----------#	-----------#	-----------#	-----------#
82	01001	-----------#	-----------#	-----------#	--------##-#
83	01001	-----------#	-----------#	--------##-#	--------##-#
84	01001	-----------#	-----------#	--------##-#	--------##-#
85	01001	-----------#	--------##-#	--------##-#	-----------#
86	01001	--------##-#	--------##-#	-----------#	-----------#
87	01001	--------##-#	-----------#	-----------#	-----------#
88	01001	--------##-#	-----------#	-----------#	-----------#
